Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EXTENDS
    FINAL
    FN
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THIS
    THROW

Grammar

Rule 0     S' -> inicio
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    valor                          shift and go to state 15
    controlStructure               shift and go to state 19
    dataStructure                  shift and go to state 20
    operador_ternario              shift and go to state 32
    if                             shift and go to state 33
    for                            shift and go to state 34
    while                          shift and go to state 35
    switch                         shift and go to state 36
    foreach                        shift and go to state 37
    array                          shift and go to state 38
    forStatement                   shift and go to state 40
    map                            shift and go to state 44

state 247

    (119) default -> DEFAULT SEMICOLON . body BREAK SEMICOLON
    (121) default -> DEFAULT SEMICOLON . body
    (81) body -> . sentenciaList
    (82) body -> . empty
    (83) sentenciaList -> . sentencia
    (84) sentenciaList -> . sentencia sentenciaList
    (49) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (15) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (16) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (17) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (36) comparacion -> . valor comparador valor
    (41) impresion -> . ECHO imprimir SEMICOLON
    (42) impresion -> . PRINT imprimir SEMICOLON
    (50) estructurasPrograma -> . controlStructure
    (51) estructurasPrograma -> . dataStructure
    (137) try -> . TRY LBRACE body RBRACE catchs
    (138) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (143) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (13) returnStatement -> . RETURN valor SEMICOLON
    (14) returnStatement -> . RETURN SEMICOLON
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (52) controlStructure -> . if
    (53) controlStructure -> . for
    (54) controlStructure -> . while
    (55) controlStructure -> . switch
    (56) controlStructure -> . foreach
    (105) dataStructure -> . array
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (57) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (58) if -> . IF LPAREN conditions RPAREN body
    (85) for -> . forStatement
    (89) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (90) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (91) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (92) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (99) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (106) array -> . VARIABLE EQUALS arrays SEMICOLON
    (107) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (108) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (109) array -> . map
    (86) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (113) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (114) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    BREAK           reduce using rule 49 (empty -> .)
    RBRACE          reduce using rule 49 (empty -> .)
    ENDSWITCH       reduce using rule 49 (empty -> .)
    VARIABLE        shift and go to state 14
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    TRY             shift and go to state 21
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    LPAREN          shift and go to state 16
    IF              shift and go to state 39
    WHILE           shift and go to state 41
    SWITCH          shift and go to state 42
    FOREACH         shift and go to state 43
    FOR             shift and go to state 45

    body                           shift and go to state 261
    sentenciaList                  shift and go to state 110
    empty                          shift and go to state 111
    sentencia                      shift and go to state 112
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    valor                          shift and go to state 15
    controlStructure               shift and go to state 19
    dataStructure                  shift and go to state 20
    operador_ternario              shift and go to state 32
    if                             shift and go to state 33
    for                            shift and go to state 34
    while                          shift and go to state 35
    switch                         shift and go to state 36
    foreach                        shift and go to state 37
    array                          shift and go to state 38
    forStatement                   shift and go to state 40
    map                            shift and go to state 44

state 248

    (100) case -> CASE valor . COLON body BREAK SEMICOLON
    (101) case -> CASE valor . SEMICOLON body BREAK SEMICOLON
    (102) case -> CASE valor . COLON body
    (103) case -> CASE valor . SEMICOLON
    (104) case -> CASE valor .

    COLON           shift and go to state 262
    SEMICOLON       shift and go to state 263
    CASE            reduce using rule 104 (case -> CASE valor .)
    DEFAULT         reduce using rule 104 (case -> CASE valor .)
    RBRACE          reduce using rule 104 (case -> CASE valor .)
    ENDSWITCH       reduce using rule 104 (case -> CASE valor .)


state 249

    (92) switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH . SEMICOLON

    SEMICOLON       shift and go to state 264


state 250

    (99) foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE . body RBRACE
    (81) body -> . sentenciaList
    (82) body -> . empty
    (83) sentenciaList -> . sentencia
    (84) sentenciaList -> . sentencia sentenciaList
    (49) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (15) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (16) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (17) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (36) comparacion -> . valor comparador valor
    (41) impresion -> . ECHO imprimir SEMICOLON
    (42) impresion -> . PRINT imprimir SEMICOLON
    (50) estructurasPrograma -> . controlStructure
    (51) estructurasPrograma -> . dataStructure
    (137) try -> . TRY LBRACE body RBRACE catchs
    (138) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (143) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (13) returnStatement -> . RETURN valor SEMICOLON
    (14) returnStatement -> . RETURN SEMICOLON
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (52) controlStructure -> . if
    (53) controlStructure -> . for
    (54) controlStructure -> . while
    (55) controlStructure -> . switch
    (56) controlStructure -> . foreach
    (105) dataStructure -> . array
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (57) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (58) if -> . IF LPAREN conditions RPAREN body
    (85) for -> . forStatement
    (89) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (90) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (91) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (92) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (99) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (106) array -> . VARIABLE EQUALS arrays SEMICOLON
    (107) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (108) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (109) array -> . map
    (86) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (113) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (114) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 49 (empty -> .)
    VARIABLE        shift and go to state 14
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    TRY             shift and go to state 21
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    LPAREN          shift and go to state 16
    IF              shift and go to state 39
    WHILE           shift and go to state 41
    SWITCH          shift and go to state 42
    FOREACH         shift and go to state 43
    FOR             shift and go to state 45

    body                           shift and go to state 265
    sentenciaList                  shift and go to state 110
    empty                          shift and go to state 111
    sentencia                      shift and go to state 112
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    valor                          shift and go to state 15
    controlStructure               shift and go to state 19
    dataStructure                  shift and go to state 20
    operador_ternario              shift and go to state 32
    if                             shift and go to state 33
    for                            shift and go to state 34
    while                          shift and go to state 35
    switch                         shift and go to state 36
    foreach                        shift and go to state 37
    array                          shift and go to state 38
    forStatement                   shift and go to state 40
    map                            shift and go to state 44

state 251

    (86) forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .

    VARIABLE        reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    TRY             reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    FUNCTION        reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    EMPTY           reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    BOOL            reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    NULL            reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    ARRAY           reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    LPAREN          reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    FOREACH         reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 86 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
