Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCATENATEEQUAL
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    CLOSETAG        reduce using rule 189 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    RBRACE          reduce using rule 189 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    SEMICOLON       reduce using rule 189 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    BREAK           reduce using rule 189 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ENDSWITCH       reduce using rule 189 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    CASE            reduce using rule 189 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    DEFAULT         reduce using rule 189 (classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)


state 421

    (190) classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE . classBody RBRACE
    (180) classBody -> . classMember
    (181) classBody -> . classMember classBody
    (182) classMember -> . type VARIABLE SEMICOLON
    (183) classMember -> . type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (184) classMember -> . objectInstantiation
    (160) type -> . INT_TYPE
    (161) type -> . FLOAT_TYPE
    (162) type -> . STRING_TYPE
    (163) type -> . BOOL_TYPE
    (164) type -> . ARRAY_TYPE
    (165) type -> . VOID
    (185) objectInstantiation -> . NEW ID LPAREN argumentos RPAREN
    (186) objectInstantiation -> . NEW ID LPAREN RPAREN

    INT_TYPE        shift and go to state 175
    FLOAT_TYPE      shift and go to state 176
    STRING_TYPE     shift and go to state 177
    BOOL_TYPE       shift and go to state 178
    ARRAY_TYPE      shift and go to state 179
    VOID            shift and go to state 180
    NEW             shift and go to state 265

    classBody                      shift and go to state 440
    classMember                    shift and go to state 262
    type                           shift and go to state 263
    objectInstantiation            shift and go to state 264

state 422

    (183) classMember -> type FUNCTION ID LPAREN argumentos . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 441


state 423

    (185) objectInstantiation -> NEW ID LPAREN argumentos RPAREN .

    INT_TYPE        reduce using rule 185 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    FLOAT_TYPE      reduce using rule 185 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    STRING_TYPE     reduce using rule 185 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    BOOL_TYPE       reduce using rule 185 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    ARRAY_TYPE      reduce using rule 185 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    VOID            reduce using rule 185 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    NEW             reduce using rule 185 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)
    RBRACE          reduce using rule 185 (objectInstantiation -> NEW ID LPAREN argumentos RPAREN .)


state 424

    (188) classInterface -> CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody . RBRACE

    RBRACE          shift and go to state 442


state 425

    (86) if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .

    VARIABLE        reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ECHO            reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PRINT           reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    TRY             reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FUNCTION        reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    RETURN          reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ID              reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    EMPTY           reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CLASS           reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    INTERFACE       reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    INCLUDE         reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    NAMESPACE       reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    THROW           reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CONST           reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    THIS            reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    INT             reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FLOAT           reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ABSTRACT        reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PRIVATE         reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PROTECTED       reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PUBLIC          reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    STATIC          reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FINAL           reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    STRING          reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    BOOL            reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    NULL            reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ARRAY           reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    IF              reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    WHILE           reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    DO              reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    SWITCH          reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FOREACH         reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FOR             reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CLOSETAG        reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    RBRACE          reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    SEMICOLON       reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    BREAK           reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ENDSWITCH       reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CASE            reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    DEFAULT         reduce using rule 86 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)


state 426

    (88) else_blocks -> ELSE . LBRACE body RBRACE

    LBRACE          shift and go to state 443


state 427

    (89) else_blocks -> ELSEIF . LPAREN conditions RPAREN LBRACE body RBRACE else_blocks

    LPAREN          shift and go to state 444


state 428

    (90) else_blocks -> empty .

    VARIABLE        reduce using rule 90 (else_blocks -> empty .)
    ECHO            reduce using rule 90 (else_blocks -> empty .)
    PRINT           reduce using rule 90 (else_blocks -> empty .)
    TRY             reduce using rule 90 (else_blocks -> empty .)
    FUNCTION        reduce using rule 90 (else_blocks -> empty .)
    RETURN          reduce using rule 90 (else_blocks -> empty .)
    ID              reduce using rule 90 (else_blocks -> empty .)
    EMPTY           reduce using rule 90 (else_blocks -> empty .)
    CLASS           reduce using rule 90 (else_blocks -> empty .)
    INTERFACE       reduce using rule 90 (else_blocks -> empty .)
    INCLUDE         reduce using rule 90 (else_blocks -> empty .)
    NAMESPACE       reduce using rule 90 (else_blocks -> empty .)
    THROW           reduce using rule 90 (else_blocks -> empty .)
    CONST           reduce using rule 90 (else_blocks -> empty .)
    THIS            reduce using rule 90 (else_blocks -> empty .)
    INT             reduce using rule 90 (else_blocks -> empty .)
    FLOAT           reduce using rule 90 (else_blocks -> empty .)
    ABSTRACT        reduce using rule 90 (else_blocks -> empty .)
    PRIVATE         reduce using rule 90 (else_blocks -> empty .)
    PROTECTED       reduce using rule 90 (else_blocks -> empty .)
    PUBLIC          reduce using rule 90 (else_blocks -> empty .)
    STATIC          reduce using rule 90 (else_blocks -> empty .)
    FINAL           reduce using rule 90 (else_blocks -> empty .)
    STRING          reduce using rule 90 (else_blocks -> empty .)
    BOOL            reduce using rule 90 (else_blocks -> empty .)
    NULL            reduce using rule 90 (else_blocks -> empty .)
    ARRAY           reduce using rule 90 (else_blocks -> empty .)
    IF              reduce using rule 90 (else_blocks -> empty .)
    WHILE           reduce using rule 90 (else_blocks -> empty .)
    DO              reduce using rule 90 (else_blocks -> empty .)
    SWITCH          reduce using rule 90 (else_blocks -> empty .)
    FOREACH         reduce using rule 90 (else_blocks -> empty .)
    FOR             reduce using rule 90 (else_blocks -> empty .)
    CLOSETAG        reduce using rule 90 (else_blocks -> empty .)
    RBRACE          reduce using rule 90 (else_blocks -> empty .)
    SEMICOLON       reduce using rule 90 (else_blocks -> empty .)
    BREAK           reduce using rule 90 (else_blocks -> empty .)
    ENDSWITCH       reduce using rule 90 (else_blocks -> empty .)
    CASE            reduce using rule 90 (else_blocks -> empty .)
    DEFAULT         reduce using rule 90 (else_blocks -> empty .)


state 429

    (120) dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 445


state 430

    (148) default -> DEFAULT COLON body . BREAK SEMICOLON
    (150) default -> DEFAULT COLON body .

    BREAK           shift and go to state 446
    RBRACE          reduce using rule 150 (default -> DEFAULT COLON body .)
    ENDSWITCH       reduce using rule 150 (default -> DEFAULT COLON body .)


state 431

    (149) default -> DEFAULT SEMICOLON body . BREAK SEMICOLON
    (151) default -> DEFAULT SEMICOLON body .

    BREAK           shift and go to state 447
    RBRACE          reduce using rule 151 (default -> DEFAULT SEMICOLON body .)
    ENDSWITCH       reduce using rule 151 (default -> DEFAULT SEMICOLON body .)


state 432

    (130) case -> CASE valor COLON . body BREAK SEMICOLON
    (132) case -> CASE valor COLON . body
    (110) body -> . sentenciaList
    (111) body -> . empty
    (112) sentenciaList -> . sentencia
    (113) sentenciaList -> . sentencia sentenciaList
    (75) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . alterVar
    (31) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (32) asignacion -> . VARIABLE minuse SEMICOLON
    (33) asignacion -> . VARIABLE pluse SEMICOLON
    (34) asignacion -> . VARIABLE EQUALS funcion_strlen SEMICOLON
    (45) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (66) comparacion -> . valornumerico opSymbol valornumerico
    (67) impresion -> . ECHO imprimir SEMICOLON
    (68) impresion -> . PRINT imprimir SEMICOLON
    (76) estructurasPrograma -> . controlStructure
    (77) estructurasPrograma -> . dataStructure
    (166) try -> . TRY LBRACE body RBRACE catchs
    (167) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (172) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (173) funcionDeclaration -> . data FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (25) returnStatement -> . RETURN expresion SEMICOLON
    (26) returnStatement -> . RETURN SEMICOLON
    (174) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (175) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (176) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (177) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (178) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (179) classDeclarate -> . classInterface
    (199) interface -> . INTERFACE ID LBRACE sentenciaList RBRACE
    (171) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (200) includes -> . INCLUDE STRING SEMICOLON
    (201) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (202) namespace -> . NAMESPACE ID SEMICOLON
    (203) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (204) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (205) throw -> . THROW valor SEMICOLON
    (206) instance -> . VARIABLE INSTANCEOF ID
    (207) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (208) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (209) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (210) concatenate -> . valor DOT STRING
    (78) alterVar -> . VARIABLE DOUBLEPLUS SEMICOLON
    (79) alterVar -> . VARIABLE DOUBLEMINUS SEMICOLON
    (49) valornumerico -> . INT
    (50) valornumerico -> . FLOAT
    (51) valornumerico -> . VARIABLE
    (80) controlStructure -> . if
    (81) controlStructure -> . for
    (82) controlStructure -> . while
    (83) controlStructure -> . dowhile
    (84) controlStructure -> . switch
    (85) controlStructure -> . foreach
    (135) dataStructure -> . array
    (193) data -> . ABSTRACT
    (194) data -> . PRIVATE
    (195) data -> . PROTECTED
    (196) data -> . PUBLIC
    (197) data -> . STATIC
    (198) data -> . FINAL
    (187) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (188) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (189) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (190) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
