Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    FOREACH         reduce using rule 110 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    FOR             reduce using rule 110 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    CLOSETAG        reduce using rule 110 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    RBRACE          reduce using rule 110 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    BREAK           reduce using rule 110 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    ENDSWITCH       reduce using rule 110 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    CASE            reduce using rule 110 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    DEFAULT         reduce using rule 110 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)


state 374

    (113) caseLists -> cases default .

    RBRACE          reduce using rule 113 (caseLists -> cases default .)
    ENDSWITCH       reduce using rule 113 (caseLists -> cases default .)


state 375

    (117) cases -> case cases .

    DEFAULT         reduce using rule 117 (cases -> case cases .)
    RBRACE          reduce using rule 117 (cases -> case cases .)
    ENDSWITCH       reduce using rule 117 (cases -> case cases .)


state 376

    (137) default -> DEFAULT COLON . body BREAK SEMICOLON
    (139) default -> DEFAULT COLON . body
    (99) body -> . sentenciaList
    (100) body -> . empty
    (101) sentenciaList -> . sentencia
    (102) sentenciaList -> . sentencia sentenciaList
    (66) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (27) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (34) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (56) comparacion -> . valor opSymbol valor
    (57) comparacion -> . expresion opSymbol expresion
    (58) impresion -> . ECHO imprimir SEMICOLON
    (59) impresion -> . PRINT imprimir SEMICOLON
    (67) estructurasPrograma -> . controlStructure
    (68) estructurasPrograma -> . dataStructure
    (155) try -> . TRY LBRACE body RBRACE catchs
    (156) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (161) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (25) returnStatement -> . RETURN expresion SEMICOLON
    (26) returnStatement -> . RETURN SEMICOLON
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (166) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (167) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (168) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (169) classDeclarate -> . classInterface
    (189) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (160) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (190) includes -> . INCLUDE STRING SEMICOLON
    (191) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (192) namespace -> . NAMESPACE ID SEMICOLON
    (193) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (194) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (195) throw -> . THROW valor SEMICOLON
    (196) instance -> . VARIABLE INSTANCEOF ID
    (197) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (198) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (199) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (200) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (201) minuse -> . VARIABLE MINUSEQUAL INT
    (41) valor -> . INT
    (42) valor -> . VARIABLE
    (43) valor -> . FLOAT
    (44) valor -> . STRING
    (45) valor -> . BOOL
    (46) valor -> . NULL
    (47) valor -> . ARRAY
    (48) valor -> . llamadaFuncion
    (28) expresion -> . valor
    (29) expresion -> . expresion opLogic expresion
    (30) expresion -> . comparacion
    (31) expresion -> . LPAREN comparacion RPAREN
    (32) expresion -> . operaArit
    (33) expresion -> . LPAREN expresion RPAREN
    (69) controlStructure -> . if
    (70) controlStructure -> . for
    (71) controlStructure -> . while
    (72) controlStructure -> . dowhile
    (73) controlStructure -> . switch
    (74) controlStructure -> . foreach
    (124) dataStructure -> . array
    (183) data -> . ABSTRACT
    (184) data -> . PRIVATE
    (185) data -> . PROTECTED
    (186) data -> . PUBLIC
    (187) data -> . STATIC
    (188) data -> . FINAL
    (177) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (178) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (179) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (180) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (35) operaArit -> . valor
    (36) operaArit -> . operaArit operador operaArit
    (37) operaArit -> . LPAREN operaArit RPAREN
    (75) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (76) if -> . IF LPAREN conditions RPAREN body
    (103) for -> . forStatement
    (107) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (108) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (109) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (110) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (111) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (118) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (125) array -> . VARIABLE EQUALS arrays SEMICOLON
    (126) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (127) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (128) array -> . map
    (104) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (132) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (133) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    BREAK           reduce using rule 66 (empty -> .)
    RBRACE          reduce using rule 66 (empty -> .)
    ENDSWITCH       reduce using rule 66 (empty -> .)
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    TRY             shift and go to state 34
    FUNCTION        shift and go to state 35
    RETURN          shift and go to state 37
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    CLASS           shift and go to state 39
    INTERFACE       shift and go to state 42
    INCLUDE         shift and go to state 43
    NAMESPACE       shift and go to state 45
    THROW           shift and go to state 46
    CONST           shift and go to state 47
    THIS            shift and go to state 48
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    LPAREN          shift and go to state 28
    ABSTRACT        shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    PUBLIC          shift and go to state 65
    STATIC          shift and go to state 66
    FINAL           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    SWITCH          shift and go to state 72
    FOREACH         shift and go to state 73
    FOR             shift and go to state 75

    body                           shift and go to state 397
    sentenciaList                  shift and go to state 162
    empty                          shift and go to state 163
    sentencia                      shift and go to state 164
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    expresion                      shift and go to state 27
    valor                          shift and go to state 29
    controlStructure               shift and go to state 32
    dataStructure                  shift and go to state 33
    data                           shift and go to state 40
    classInterface                 shift and go to state 41
    operaArit                      shift and go to state 54
    if                             shift and go to state 55
    for                            shift and go to state 56
    while                          shift and go to state 57
    dowhile                        shift and go to state 58
    switch                         shift and go to state 59
    foreach                        shift and go to state 60
    array                          shift and go to state 61
    forStatement                   shift and go to state 69
    map                            shift and go to state 74

state 377

    (138) default -> DEFAULT SEMICOLON . body BREAK SEMICOLON
    (140) default -> DEFAULT SEMICOLON . body
    (99) body -> . sentenciaList
    (100) body -> . empty
    (101) sentenciaList -> . sentencia
    (102) sentenciaList -> . sentencia sentenciaList
    (66) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (27) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (34) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (56) comparacion -> . valor opSymbol valor
    (57) comparacion -> . expresion opSymbol expresion
    (58) impresion -> . ECHO imprimir SEMICOLON
    (59) impresion -> . PRINT imprimir SEMICOLON
    (67) estructurasPrograma -> . controlStructure
    (68) estructurasPrograma -> . dataStructure
    (155) try -> . TRY LBRACE body RBRACE catchs
    (156) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (161) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (25) returnStatement -> . RETURN expresion SEMICOLON
    (26) returnStatement -> . RETURN SEMICOLON
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (166) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (167) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (168) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (169) classDeclarate -> . classInterface
    (189) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (160) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (190) includes -> . INCLUDE STRING SEMICOLON
    (191) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (192) namespace -> . NAMESPACE ID SEMICOLON
    (193) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (194) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (195) throw -> . THROW valor SEMICOLON
    (196) instance -> . VARIABLE INSTANCEOF ID
    (197) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (198) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (199) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (200) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (201) minuse -> . VARIABLE MINUSEQUAL INT
    (41) valor -> . INT
    (42) valor -> . VARIABLE
    (43) valor -> . FLOAT
    (44) valor -> . STRING
    (45) valor -> . BOOL
    (46) valor -> . NULL
    (47) valor -> . ARRAY
    (48) valor -> . llamadaFuncion
    (28) expresion -> . valor
    (29) expresion -> . expresion opLogic expresion
    (30) expresion -> . comparacion
    (31) expresion -> . LPAREN comparacion RPAREN
    (32) expresion -> . operaArit
    (33) expresion -> . LPAREN expresion RPAREN
    (69) controlStructure -> . if
    (70) controlStructure -> . for
    (71) controlStructure -> . while
    (72) controlStructure -> . dowhile
    (73) controlStructure -> . switch
    (74) controlStructure -> . foreach
    (124) dataStructure -> . array
    (183) data -> . ABSTRACT
    (184) data -> . PRIVATE
    (185) data -> . PROTECTED
    (186) data -> . PUBLIC
    (187) data -> . STATIC
    (188) data -> . FINAL
    (177) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (178) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (179) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (180) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (35) operaArit -> . valor
    (36) operaArit -> . operaArit operador operaArit
    (37) operaArit -> . LPAREN operaArit RPAREN
    (75) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (76) if -> . IF LPAREN conditions RPAREN body
    (103) for -> . forStatement
    (107) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (108) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (109) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (110) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (111) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
