Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    TRY             shift and go to state 33
    FUNCTION        shift and go to state 34
    RETURN          shift and go to state 36
    ID              shift and go to state 35
    EMPTY           shift and go to state 37
    CLASS           shift and go to state 38
    INTERFACE       shift and go to state 41
    INCLUDE         shift and go to state 42
    NAMESPACE       shift and go to state 44
    THROW           shift and go to state 45
    CONST           shift and go to state 46
    THIS            shift and go to state 47
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ABSTRACT        shift and go to state 60
    PRIVATE         shift and go to state 61
    PROTECTED       shift and go to state 62
    PUBLIC          shift and go to state 63
    STATIC          shift and go to state 64
    FINAL           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    SWITCH          shift and go to state 70
    FOREACH         shift and go to state 71
    FOR             shift and go to state 73

    body                           shift and go to state 455
    sentenciaList                  shift and go to state 148
    empty                          shift and go to state 149
    sentencia                      shift and go to state 150
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    valor                          shift and go to state 28
    controlStructure               shift and go to state 31
    dataStructure                  shift and go to state 32
    data                           shift and go to state 39
    classInterface                 shift and go to state 40
    if                             shift and go to state 53
    for                            shift and go to state 54
    while                          shift and go to state 55
    dowhile                        shift and go to state 56
    switch                         shift and go to state 57
    foreach                        shift and go to state 58
    array                          shift and go to state 59
    forStatement                   shift and go to state 67
    map                            shift and go to state 72

state 453

    (107) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS .

    RPAREN          reduce using rule 107 (forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS .)


state 454

    (108) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS .

    RPAREN          reduce using rule 108 (forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS .)


state 455

    (80) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body . RBRACE else_blocks

    RBRACE          shift and go to state 456


state 456

    (80) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE . else_blocks
    (79) else_blocks -> . ELSE LBRACE body RBRACE
    (80) else_blocks -> . ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (81) else_blocks -> . empty
    (68) empty -> .

    ELSE            shift and go to state 408
    ELSEIF          shift and go to state 409
    VARIABLE        reduce using rule 68 (empty -> .)
    ECHO            reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    TRY             reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)
    EMPTY           reduce using rule 68 (empty -> .)
    CLASS           reduce using rule 68 (empty -> .)
    INTERFACE       reduce using rule 68 (empty -> .)
    INCLUDE         reduce using rule 68 (empty -> .)
    NAMESPACE       reduce using rule 68 (empty -> .)
    THROW           reduce using rule 68 (empty -> .)
    CONST           reduce using rule 68 (empty -> .)
    THIS            reduce using rule 68 (empty -> .)
    INT             reduce using rule 68 (empty -> .)
    FLOAT           reduce using rule 68 (empty -> .)
    STRING          reduce using rule 68 (empty -> .)
    BOOL            reduce using rule 68 (empty -> .)
    NULL            reduce using rule 68 (empty -> .)
    ARRAY           reduce using rule 68 (empty -> .)
    ABSTRACT        reduce using rule 68 (empty -> .)
    PRIVATE         reduce using rule 68 (empty -> .)
    PROTECTED       reduce using rule 68 (empty -> .)
    PUBLIC          reduce using rule 68 (empty -> .)
    STATIC          reduce using rule 68 (empty -> .)
    FINAL           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    DO              reduce using rule 68 (empty -> .)
    SWITCH          reduce using rule 68 (empty -> .)
    FOREACH         reduce using rule 68 (empty -> .)
    FOR             reduce using rule 68 (empty -> .)
    CLOSETAG        reduce using rule 68 (empty -> .)
    RBRACE          reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)
    ENDSWITCH       reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    DEFAULT         reduce using rule 68 (empty -> .)

    else_blocks                    shift and go to state 457
    empty                          shift and go to state 410

state 457

    (80) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .

    VARIABLE        reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ECHO            reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PRINT           reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    TRY             reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FUNCTION        reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    RETURN          reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ID              reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    EMPTY           reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CLASS           reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    INTERFACE       reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    INCLUDE         reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    NAMESPACE       reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    THROW           reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CONST           reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    THIS            reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    INT             reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FLOAT           reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    STRING          reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    BOOL            reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    NULL            reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ARRAY           reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ABSTRACT        reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PRIVATE         reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PROTECTED       reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PUBLIC          reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    STATIC          reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FINAL           reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    IF              reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    WHILE           reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    DO              reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    SWITCH          reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FOREACH         reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FOR             reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CLOSETAG        reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    RBRACE          reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    BREAK           reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ENDSWITCH       reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CASE            reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    DEFAULT         reduce using rule 80 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 142 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 150 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 150 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 150 resolved as shift
WARNING: shift/reduce conflict for TRY in state 150 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 150 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 150 resolved as shift
WARNING: shift/reduce conflict for ID in state 150 resolved as shift
WARNING: shift/reduce conflict for EMPTY in state 150 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 150 resolved as shift
WARNING: shift/reduce conflict for INTERFACE in state 150 resolved as shift
WARNING: shift/reduce conflict for INCLUDE in state 150 resolved as shift
WARNING: shift/reduce conflict for NAMESPACE in state 150 resolved as shift
WARNING: shift/reduce conflict for THROW in state 150 resolved as shift
WARNING: shift/reduce conflict for CONST in state 150 resolved as shift
WARNING: shift/reduce conflict for THIS in state 150 resolved as shift
WARNING: shift/reduce conflict for INT in state 150 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 150 resolved as shift
WARNING: shift/reduce conflict for STRING in state 150 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 150 resolved as shift
WARNING: shift/reduce conflict for NULL in state 150 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 150 resolved as shift
WARNING: shift/reduce conflict for ABSTRACT in state 150 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 150 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 150 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 150 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 150 resolved as shift
WARNING: shift/reduce conflict for FINAL in state 150 resolved as shift
WARNING: shift/reduce conflict for IF in state 150 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 150 resolved as shift
WARNING: shift/reduce conflict for DO in state 150 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 150 resolved as shift
WARNING: shift/reduce conflict for FOREACH in state 150 resolved as shift
WARNING: shift/reduce conflict for FOR in state 150 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 234 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 238 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 256 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 256 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 256 resolved as shift
WARNING: shift/reduce conflict for TRY in state 256 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 256 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 256 resolved as shift
WARNING: shift/reduce conflict for ID in state 256 resolved as shift
WARNING: shift/reduce conflict for EMPTY in state 256 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 256 resolved as shift
WARNING: shift/reduce conflict for INTERFACE in state 256 resolved as shift
WARNING: shift/reduce conflict for INCLUDE in state 256 resolved as shift
WARNING: shift/reduce conflict for NAMESPACE in state 256 resolved as shift
WARNING: shift/reduce conflict for THROW in state 256 resolved as shift
WARNING: shift/reduce conflict for CONST in state 256 resolved as shift
WARNING: shift/reduce conflict for THIS in state 256 resolved as shift
WARNING: shift/reduce conflict for INT in state 256 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 256 resolved as shift
WARNING: shift/reduce conflict for STRING in state 256 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 256 resolved as shift
WARNING: shift/reduce conflict for NULL in state 256 resolved as shift
