Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    (138) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (139) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 72 (empty -> .)
    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    TRY             shift and go to state 35
    FUNCTION        shift and go to state 36
    RETURN          shift and go to state 38
    ID              shift and go to state 37
    CLASS           shift and go to state 39
    INTERFACE       shift and go to state 42
    INCLUDE         shift and go to state 43
    NAMESPACE       shift and go to state 45
    THROW           shift and go to state 46
    CONST           shift and go to state 47
    THIS            shift and go to state 48
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    LPAREN          shift and go to state 29
    ABSTRACT        shift and go to state 63
    PRIVATE         shift and go to state 64
    PROTECTED       shift and go to state 65
    PUBLIC          shift and go to state 66
    STATIC          shift and go to state 67
    FINAL           shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 71
    DO              shift and go to state 72
    SWITCH          shift and go to state 73
    FOREACH         shift and go to state 74
    FOR             shift and go to state 76

    body                           shift and go to state 454
    sentenciaList                  shift and go to state 184
    empty                          shift and go to state 185
    sentencia                      shift and go to state 186
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    expresion                      shift and go to state 28
    valor                          shift and go to state 30
    controlStructure               shift and go to state 33
    dataStructure                  shift and go to state 34
    data                           shift and go to state 40
    classInterface                 shift and go to state 41
    operaArit                      shift and go to state 54
    operador_ternario              shift and go to state 55
    if                             shift and go to state 56
    for                            shift and go to state 57
    while                          shift and go to state 58
    dowhile                        shift and go to state 59
    switch                         shift and go to state 60
    foreach                        shift and go to state 61
    array                          shift and go to state 62
    forStatement                   shift and go to state 70
    map                            shift and go to state 75

state 445

    (188) classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .

    VARIABLE        reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ECHO            reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    PRINT           reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    TRY             reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FUNCTION        reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    RETURN          reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ID              reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    CLASS           reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    INTERFACE       reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    INCLUDE         reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    NAMESPACE       reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    THROW           reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    CONST           reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    THIS            reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    INT             reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FLOAT           reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    STRING          reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    BOOL            reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    NULL            reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ARRAY           reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    LPAREN          reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ABSTRACT        reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    PRIVATE         reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    PROTECTED       reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    PUBLIC          reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    STATIC          reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FINAL           reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    IF              reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    WHILE           reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    DO              reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    SWITCH          reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FOREACH         reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    FOR             reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    CLOSETAG        reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    RBRACE          reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    BREAK           reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    ENDSWITCH       reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    CASE            reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)
    DEFAULT         reduce using rule 188 (classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE .)


state 446

    (83) else_blocks -> ELSE LBRACE body . RBRACE

    RBRACE          shift and go to state 455


state 447

    (84) else_blocks -> ELSEIF LPAREN conditions . RPAREN LBRACE body RBRACE else_blocks

    RPAREN          shift and go to state 456


state 448

    (143) default -> DEFAULT COLON body BREAK SEMICOLON .

    RBRACE          reduce using rule 143 (default -> DEFAULT COLON body BREAK SEMICOLON .)
    ENDSWITCH       reduce using rule 143 (default -> DEFAULT COLON body BREAK SEMICOLON .)


state 449

    (144) default -> DEFAULT SEMICOLON body BREAK SEMICOLON .

    RBRACE          reduce using rule 144 (default -> DEFAULT SEMICOLON body BREAK SEMICOLON .)
    ENDSWITCH       reduce using rule 144 (default -> DEFAULT SEMICOLON body BREAK SEMICOLON .)


state 450

    (125) case -> CASE valor COLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 457


state 451

    (126) case -> CASE valor SEMICOLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 458


state 452

    (111) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON . VARIABLE DOUBLEPLUS
    (112) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON . VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 459


state 453

    (165) catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 460


state 454

    (181) classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 461


state 455

    (83) else_blocks -> ELSE LBRACE body RBRACE .

    VARIABLE        reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    ECHO            reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    PRINT           reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    TRY             reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    FUNCTION        reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    RETURN          reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    ID              reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    CLASS           reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    INTERFACE       reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    INCLUDE         reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    NAMESPACE       reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    THROW           reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    CONST           reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    THIS            reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    INT             reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    FLOAT           reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    STRING          reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    BOOL            reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    NULL            reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    ARRAY           reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    LPAREN          reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    ABSTRACT        reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    PRIVATE         reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    PROTECTED       reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    PUBLIC          reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    STATIC          reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    FINAL           reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    IF              reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    WHILE           reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    DO              reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    SWITCH          reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    FOREACH         reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    FOR             reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    RBRACE          reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    BREAK           reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    ENDSWITCH       reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    CASE            reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)
    DEFAULT         reduce using rule 83 (else_blocks -> ELSE LBRACE body RBRACE .)


state 456

    (84) else_blocks -> ELSEIF LPAREN conditions RPAREN . LBRACE body RBRACE else_blocks

    LBRACE          shift and go to state 462


state 457

    (125) case -> CASE valor COLON body BREAK SEMICOLON .

    CASE            reduce using rule 125 (case -> CASE valor COLON body BREAK SEMICOLON .)
    DEFAULT         reduce using rule 125 (case -> CASE valor COLON body BREAK SEMICOLON .)
    RBRACE          reduce using rule 125 (case -> CASE valor COLON body BREAK SEMICOLON .)
    ENDSWITCH       reduce using rule 125 (case -> CASE valor COLON body BREAK SEMICOLON .)
