Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    ARROWMAP
    AS
    CATCH
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FN
    FOREACH
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    LBRACKET
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RBRACKET
    STATIC
    STDIN
    THIS
    THROW
    TRY

Grammar

Rule 0     S' -> inicio
    ENDSWITCH       reduce using rule 99 (default -> DEFAULT COLON body BREAK SEMICOLON .)


state 199

    (100) default -> DEFAULT SEMICOLON body BREAK SEMICOLON .

    RBRACE          reduce using rule 100 (default -> DEFAULT SEMICOLON body BREAK SEMICOLON .)
    ENDSWITCH       reduce using rule 100 (default -> DEFAULT SEMICOLON body BREAK SEMICOLON .)


state 200

    (94) case -> CASE valor COLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 205


state 201

    (95) case -> CASE valor SEMICOLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 206


state 202

    (82) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON . VARIABLE DOUBLEPLUS
    (83) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON . VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 207


state 203

    (50) else_blocks -> ELSE LBRACE body RBRACE .

    VARIABLE        reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    ECHO            reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    PRINT           reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    FUNCTION        reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    RETURN          reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    ID              reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    INT             reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    FLOAT           reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    STRING          reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    BOOL            reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    NULL            reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    ARRAY           reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    IF              reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    WHILE           reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    SWITCH          reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    FOR             reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    RBRACE          reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    BREAK           reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    ENDSWITCH       reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    CASE            reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    DEFAULT         reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    ELSE            reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)
    ELSEIF          reduce using rule 50 (else_blocks -> ELSE LBRACE body RBRACE .)


state 204

    (52) else_blocks -> ELSEIF LPAREN conditions RPAREN . LBRACE body RBRACE else_blocks
    (53) else_blocks -> ELSEIF LPAREN conditions RPAREN . COLON body else_blocks

    LBRACE          shift and go to state 208
    COLON           shift and go to state 209


state 205

    (94) case -> CASE valor COLON body BREAK SEMICOLON .

    CASE            reduce using rule 94 (case -> CASE valor COLON body BREAK SEMICOLON .)
    DEFAULT         reduce using rule 94 (case -> CASE valor COLON body BREAK SEMICOLON .)
    RBRACE          reduce using rule 94 (case -> CASE valor COLON body BREAK SEMICOLON .)
    ENDSWITCH       reduce using rule 94 (case -> CASE valor COLON body BREAK SEMICOLON .)


state 206

    (95) case -> CASE valor SEMICOLON body BREAK SEMICOLON .

    CASE            reduce using rule 95 (case -> CASE valor SEMICOLON body BREAK SEMICOLON .)
    DEFAULT         reduce using rule 95 (case -> CASE valor SEMICOLON body BREAK SEMICOLON .)
    RBRACE          reduce using rule 95 (case -> CASE valor SEMICOLON body BREAK SEMICOLON .)
    ENDSWITCH       reduce using rule 95 (case -> CASE valor SEMICOLON body BREAK SEMICOLON .)


state 207

    (82) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE . DOUBLEPLUS
    (83) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE . DOUBLEMINUS

    DOUBLEPLUS      shift and go to state 210
    DOUBLEMINUS     shift and go to state 211


state 208

    (52) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE . body RBRACE else_blocks
    (75) body -> . sentenciaList
    (76) body -> . sentencia
    (77) body -> . empty
    (78) sentenciaList -> . sentencia
    (79) sentenciaList -> . sentencia sentenciaList
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) sentencia -> . funcionDeclaration
    (9) sentencia -> . returnStatement
    (10) sentencia -> . llamadaFuncion
    (41) empty -> .
    (13) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) comparacion -> . valor comparador valor
    (33) impresion -> . ECHO imprimir SEMICOLON
    (34) impresion -> . PRINT imprimir SEMICOLON
    (42) estructurasPrograma -> . controlStructure
    (118) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (11) returnStatement -> . RETURN valor SEMICOLON
    (12) returnStatement -> . RETURN SEMICOLON
    (119) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (43) controlStructure -> . if
    (44) controlStructure -> . for
    (45) controlStructure -> . while
    (46) controlStructure -> . switch
    (47) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (48) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (49) if -> . IF LPAREN conditions RPAREN body
    (80) for -> . forStatement
    (84) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (85) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (86) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (87) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (81) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    RBRACE          reduce using rule 41 (empty -> .)
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    SWITCH          shift and go to state 33
    FOR             shift and go to state 34

    body                           shift and go to state 212
    sentenciaList                  shift and go to state 137
    sentencia                      shift and go to state 138
    empty                          shift and go to state 139
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    funcionDeclaration             shift and go to state 9
    returnStatement                shift and go to state 10
    llamadaFuncion                 shift and go to state 11
    valor                          shift and go to state 13
    controlStructure               shift and go to state 16
    if                             shift and go to state 26
    for                            shift and go to state 27
    while                          shift and go to state 28
    switch                         shift and go to state 29
    forStatement                   shift and go to state 31

state 209

    (53) else_blocks -> ELSEIF LPAREN conditions RPAREN COLON . body else_blocks
    (75) body -> . sentenciaList
    (76) body -> . sentencia
    (77) body -> . empty
    (78) sentenciaList -> . sentencia
    (79) sentenciaList -> . sentencia sentenciaList
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) sentencia -> . funcionDeclaration
    (9) sentencia -> . returnStatement
    (10) sentencia -> . llamadaFuncion
    (41) empty -> .
    (13) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) comparacion -> . valor comparador valor
    (33) impresion -> . ECHO imprimir SEMICOLON
    (34) impresion -> . PRINT imprimir SEMICOLON
    (42) estructurasPrograma -> . controlStructure
    (118) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (11) returnStatement -> . RETURN valor SEMICOLON
    (12) returnStatement -> . RETURN SEMICOLON
    (119) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (43) controlStructure -> . if
    (44) controlStructure -> . for
    (45) controlStructure -> . while
    (46) controlStructure -> . switch
    (47) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (48) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (49) if -> . IF LPAREN conditions RPAREN body
    (80) for -> . forStatement
    (84) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (85) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (86) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (87) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (81) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    ELSE            reduce using rule 41 (empty -> .)
    ELSEIF          reduce using rule 41 (empty -> .)
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    SWITCH          shift and go to state 33
    FOR             shift and go to state 34

    body                           shift and go to state 213
    sentenciaList                  shift and go to state 137
    sentencia                      shift and go to state 138
    empty                          shift and go to state 139
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    funcionDeclaration             shift and go to state 9
    returnStatement                shift and go to state 10
    llamadaFuncion                 shift and go to state 11
    valor                          shift and go to state 13
    controlStructure               shift and go to state 16
    if                             shift and go to state 26
    for                            shift and go to state 27
    while                          shift and go to state 28
    switch                         shift and go to state 29
    forStatement                   shift and go to state 31

state 210

    (82) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS .

    RPAREN          reduce using rule 82 (forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS .)


state 211

    (83) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS .

    RPAREN          reduce using rule 83 (forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS .)


state 212

    (52) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body . RBRACE else_blocks

    RBRACE          shift and go to state 214


state 213

    (53) else_blocks -> ELSEIF LPAREN conditions RPAREN COLON body . else_blocks
    (50) else_blocks -> . ELSE LBRACE body RBRACE
    (51) else_blocks -> . ELSE COLON body
    (52) else_blocks -> . ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (53) else_blocks -> . ELSEIF LPAREN conditions RPAREN COLON body else_blocks

    ELSE            shift and go to state 179
    ELSEIF          shift and go to state 180

    else_blocks                    shift and go to state 215

state 214

    (52) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE . else_blocks
    (50) else_blocks -> . ELSE LBRACE body RBRACE
    (51) else_blocks -> . ELSE COLON body
    (52) else_blocks -> . ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (53) else_blocks -> . ELSEIF LPAREN conditions RPAREN COLON body else_blocks

    ELSE            shift and go to state 179
    ELSEIF          shift and go to state 180

    else_blocks                    shift and go to state 216

state 215

    (53) else_blocks -> ELSEIF LPAREN conditions RPAREN COLON body else_blocks .

    VARIABLE        reduce using rule 53 (else_blocks -> ELSEIF LPAREN conditions RPAREN COLON body else_blocks .)
