Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FINAL
    FINALLY
    FN
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THROW
    TRY

Grammar

Rule 0     S' -> programa
    (51) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (90) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (91) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (92) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (93) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (94) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (95) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (27) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (44) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (45) forStatement -> . FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE

    RBRACE          reduce using rule 139 (empty -> .)
    VARIABLE        shift and go to state 8
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    FUNCTION        shift and go to state 23
    CLASS           shift and go to state 24
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    FOREACH         shift and go to state 31

    body                           shift and go to state 280
    sentencia                      shift and go to state 86
    empty                          shift and go to state 87
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    asignacion_fgets               shift and go to state 7
    controlStructure               shift and go to state 13
    dataStructure                  shift and go to state 14
    funcionDeclarate               shift and go to state 15
    classDeclarate                 shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    array                          shift and go to state 21
    map                            shift and go to state 22
    statementif                    shift and go to state 25
    forStatement                   shift and go to state 26

state 275

    (138) ternario -> conditionProdu QUESTION expresion COLON . expresion
    (128) expresion -> . valor
    (129) expresion -> . operaArit
    (130) expresion -> . conditionProdu
    (131) expresion -> . ternario
    (132) expresion -> . accessMember
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (125) operaArit -> . valor
    (126) operaArit -> . valor operador operaArit
    (127) operaArit -> . valor DOT valor
    (28) conditionProdu -> . condition
    (29) conditionProdu -> . condition opLogic condition conditionProdu
    (138) ternario -> . conditionProdu QUESTION expresion COLON expresion
    (83) accessMember -> . VARIABLE ARROW ID
    (84) accessMember -> . VARIABLE ARROW funcionParen
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON
    (30) condition -> . valor opSymbol valor
    (31) condition -> . LPAREN conditionProdu RPAREN

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 234
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47
    LPAREN          shift and go to state 89

    conditionProdu                 shift and go to state 231
    expresion                      shift and go to state 281
    valor                          shift and go to state 229
    operaArit                      shift and go to state 230
    ternario                       shift and go to state 232
    accessMember                   shift and go to state 233
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46
    condition                      shift and go to state 94

state 276

    (59) default -> DEFAULT COLON body BREAK SEMICOLON .

    RBRACE          reduce using rule 59 (default -> DEFAULT COLON body BREAK SEMICOLON .)


state 277

    (58) case -> CASE valor COLON body BREAK . SEMICOLON

    SEMICOLON       shift and go to state 282


state 278

    (46) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON . VARIABLE DOUBLEPLUS
    (47) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON . VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 283


state 279

    (75) funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON . RBRACE SEMICOLON

    RBRACE          shift and go to state 284


state 280

    (73) brace -> LBRACE body . RBRACE

    RBRACE          shift and go to state 285


state 281

    (138) ternario -> conditionProdu QUESTION expresion COLON expresion .

    COMMA           reduce using rule 138 (ternario -> conditionProdu QUESTION expresion COLON expresion .)
    RPAREN          reduce using rule 138 (ternario -> conditionProdu QUESTION expresion COLON expresion .)
    SEMICOLON       reduce using rule 138 (ternario -> conditionProdu QUESTION expresion COLON expresion .)
    COLON           reduce using rule 138 (ternario -> conditionProdu QUESTION expresion COLON expresion .)


state 282

    (58) case -> CASE valor COLON body BREAK SEMICOLON .

    CASE            reduce using rule 58 (case -> CASE valor COLON body BREAK SEMICOLON .)
    DEFAULT         reduce using rule 58 (case -> CASE valor COLON body BREAK SEMICOLON .)
    RBRACE          reduce using rule 58 (case -> CASE valor COLON body BREAK SEMICOLON .)


state 283

    (46) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE . DOUBLEPLUS
    (47) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE . DOUBLEMINUS

    DOUBLEPLUS      shift and go to state 286
    DOUBLEMINUS     shift and go to state 287


state 284

    (75) funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 288


state 285

    (73) brace -> LBRACE body RBRACE .

    INTEGER         reduce using rule 73 (brace -> LBRACE body RBRACE .)
    FLOATING        reduce using rule 73 (brace -> LBRACE body RBRACE .)
    STRINGS         reduce using rule 73 (brace -> LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 73 (brace -> LBRACE body RBRACE .)
    VOID            reduce using rule 73 (brace -> LBRACE body RBRACE .)
    NEW             reduce using rule 73 (brace -> LBRACE body RBRACE .)
    RBRACE          reduce using rule 73 (brace -> LBRACE body RBRACE .)


state 286

    (46) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS .

    RPAREN          reduce using rule 46 (forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS .)


state 287

    (47) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS .

    RPAREN          reduce using rule 47 (forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS .)


state 288

    (75) funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .

    COMMA           reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    SEMICOLON       reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    DOT             reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    PLUS            reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    MINUS           reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    TIMES           reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    DIVIDE          reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    MODULO          reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    RPAREN          reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    EQ              reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    NEQ             reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    STRICTEQ        reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    STRICTNEQ       reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    LT              reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    GT              reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    LEQ             reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    GEQ             reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    ARROWMAP        reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    RBRACKET        reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    COLON           reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    AND             reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    OR              reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    NOT             reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    LPAREN          reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    INT             reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    FLOAT           reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    VARIABLE        reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    STRING          reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    TRUE            reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    FALSE           reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    THIS            reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    ID              reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)
    QUESTION        reduce using rule 75 (funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 58 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 58 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 58 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 58 resolved as shift
WARNING: shift/reduce conflict for INT in state 58 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 58 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 58 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 58 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 58 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 58 resolved as shift
WARNING: shift/reduce conflict for FOR in state 58 resolved as shift
WARNING: shift/reduce conflict for FOREACH in state 58 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 86 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 86 resolved as shift
